Fraction 1,,Fraction 2,,Fraction 3,,Fraction 4,,Fraction 5,,Fraction 6,,Fraction 7,,Fraction 8,,Fraction 9,
Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext
814,0.01442,814,0.01543,814,0.02868,814,0.04076,814,0.06627,814,0.13198,814,0.22751,814,0.25306,814,0.66486
813,0.01421,813,0.01547,813,0.02888,813,0.0412,813,0.06681,813,0.13299,813,0.22979,813,0.25443,813,0.66773
812,0.01412,812,0.01536,812,0.02891,812,0.04137,812,0.06705,812,0.13354,812,0.23107,812,0.25592,812,0.67047
811,0.01396,811,0.01541,811,0.02911,811,0.04159,811,0.06766,811,0.13465,811,0.23279,811,0.25809,811,0.67329
810,0.0142,810,0.01561,810,0.02937,810,0.04207,810,0.06795,810,0.13534,810,0.2349,810,0.26017,810,0.67608
809,0.01433,809,0.01584,809,0.02977,809,0.04251,809,0.06863,809,0.13742,809,0.23754,809,0.26273,809,0.67914
808,0.01449,808,0.01594,808,0.03,808,0.04296,808,0.06943,808,0.13892,808,0.23952,808,0.26543,808,0.68208
807,0.01446,807,0.01609,807,0.03021,807,0.04332,807,0.07016,807,0.14027,807,0.2413,807,0.26766,807,0.685
806,0.01456,806,0.01609,806,0.03045,806,0.04361,806,0.07083,806,0.14084,806,0.24355,806,0.26979,806,0.68805
805,0.01453,805,0.01602,805,0.0305,805,0.04378,805,0.07118,805,0.14177,805,0.24491,805,0.27131,805,0.69087
804,0.01479,804,0.01633,804,0.03086,804,0.04424,804,0.07193,804,0.14302,804,0.24727,804,0.27399,804,0.69388
803,0.01486,803,0.01659,803,0.03129,803,0.04485,803,0.07274,803,0.14482,803,0.25003,803,0.2769,803,0.69708
802,0.01482,802,0.01657,802,0.03138,802,0.04506,802,0.07321,802,0.14575,802,0.25159,802,0.27896,802,0.69995
801,0.01486,801,0.01656,801,0.03153,801,0.04527,801,0.07368,801,0.14691,801,0.25313,801,0.28086,801,0.70292
800,0.01472,800,0.01667,800,0.03171,800,0.04563,800,0.07427,800,0.14694,800,0.25308,800,0.28091,800,0.70596
799,-0.00391,799,0.00933,799,0.02699,799,0.03804,799,0.06536,799,0.14693,799,0.25305,799,0.28091,799,0.69863
798,-0.00275,798,0.00986,798,0.02746,798,0.03934,798,0.06736,798,0.15061,798,0.25758,798,0.2846,798,0.70239
797,-0.0038,797,0.0091,797,0.02715,797,0.03808,797,0.06632,797,0.14942,797,0.25628,797,0.28361,797,0.70468
796,-0.00344,796,0.00937,796,0.02774,796,0.03863,796,0.06765,796,0.15216,796,0.2589,796,0.28764,796,0.70795
795,-0.0034,795,0.00972,795,0.02774,795,0.03888,795,0.06823,795,0.15343,795,0.26117,795,0.28876,795,0.71115
794,-0.00306,794,0.00975,794,0.02795,794,0.03923,794,0.0679,794,0.1537,794,0.26352,794,0.29084,794,0.71466
793,-0.003,793,0.00945,793,0.02807,793,0.03945,793,0.06889,793,0.15544,793,0.26669,793,0.29432,793,0.71747
792,-0.00289,792,0.00982,792,0.02818,792,0.0406,792,0.06961,792,0.15686,792,0.2675,792,0.29569,792,0.72062
791,-0.00244,791,0.01003,791,0.02864,791,0.04063,791,0.07042,791,0.15756,791,0.26911,791,0.29783,791,0.72412
790,-0.00212,790,0.00976,790,0.02857,790,0.04088,790,0.07096,790,0.15951,790,0.27117,790,0.2996,790,0.72716
789,-0.0032,789,0.00977,789,0.02867,789,0.04109,789,0.07143,789,0.15943,789,0.27223,789,0.30088,789,0.73023
788,-0.00295,788,0.01002,788,0.02869,788,0.04126,788,0.07145,788,0.16172,788,0.27502,788,0.30448,788,0.73332
787,-0.00298,787,0.01017,787,0.02963,787,0.04154,787,0.07235,787,0.16231,787,0.27692,787,0.30578,787,0.73649
786,-0.00324,786,0.01005,786,0.02911,786,0.04238,786,0.07256,786,0.16328,786,0.28115,786,0.30812,786,0.73963
785,-0.00367,785,0.00986,785,0.02897,785,0.04161,785,0.07313,785,0.16369,785,0.28045,785,0.30876,785,0.74279
784,-0.00308,784,0.01018,784,0.02983,784,0.04305,784,0.07455,784,0.16687,784,0.28518,784,0.31478,784,0.74628
783,-0.0026,783,0.01066,783,0.03026,783,0.04341,783,0.07526,783,0.16806,783,0.28613,783,0.31731,783,0.74967
782,-0.00317,782,0.01038,782,0.03046,782,0.04315,782,0.0754,782,0.1695,782,0.28795,782,0.31815,782,0.75285
781,-0.00261,781,0.01053,781,0.03065,781,0.04423,781,0.07641,781,0.17085,781,0.29074,781,0.32164,781,0.75631
780,-0.00247,780,0.01108,780,0.03102,780,0.04459,780,0.07727,780,0.1723,780,0.29464,780,0.3251,780,0.75942
779,-0.00283,779,0.01118,779,0.03136,779,0.04493,779,0.07791,779,0.17437,779,0.29572,779,0.32723,779,0.7633
778,-0.00287,778,0.01064,778,0.03112,778,0.04515,778,0.07848,778,0.17457,778,0.29873,778,0.33025,778,0.76599
777,-0.00254,777,0.01088,777,0.0318,777,0.04565,777,0.07999,777,0.17722,777,0.30138,777,0.3352,777,0.76953
776,-0.00224,776,0.0113,776,0.0322,776,0.04656,776,0.0807,776,0.17868,776,0.30432,776,0.3369,776,0.77329
775,-0.00221,775,0.01099,775,0.03207,775,0.04689,775,0.08107,775,0.17976,775,0.30556,775,0.33804,775,0.77618
774,-0.0028,774,0.01059,774,0.03237,774,0.04699,774,0.0816,774,0.1813,774,0.30838,774,0.34095,774,0.77988
773,-0.00216,773,0.01087,773,0.03277,773,0.04725,773,0.08181,773,0.18277,773,0.31204,773,0.3444,773,0.78316
772,-0.00218,772,0.01194,772,0.03319,772,0.04835,772,0.08355,772,0.18543,772,0.31514,772,0.34746,772,0.78731
771,-0.00229,771,0.01157,771,0.03361,771,0.04852,771,0.08452,771,0.18621,771,0.31715,771,0.35123,771,0.79061
770,-0.00238,770,0.01191,770,0.03385,770,0.04927,770,0.08553,770,0.18781,770,0.32147,770,0.35467,770,0.79405
769,-0.00291,769,0.01178,769,0.034,769,0.04941,769,0.08552,769,0.18912,769,0.32239,769,0.35703,769,0.79717
768,-0.00269,768,0.01153,768,0.03426,768,0.05005,768,0.08655,768,0.19074,768,0.32567,768,0.35969,768,0.80081
767,-0.00269,767,0.01166,767,0.03456,767,0.05063,767,0.08756,767,0.19264,767,0.32879,767,0.36376,767,0.80453
766,-0.00214,766,0.01202,766,0.03499,766,0.05083,766,0.0889,766,0.19498,766,0.33291,766,0.36781,766,0.8077
765,-0.00208,765,0.01232,765,0.03536,765,0.05193,765,0.08985,765,0.19709,765,0.33697,765,0.37147,765,0.81181
764,-0.00237,764,0.01286,764,0.03597,764,0.05185,764,0.09073,764,0.19852,764,0.3389,764,0.37581,764,0.81554
763,-0.00224,763,0.01212,763,0.03561,763,0.05264,763,0.09076,763,0.20017,763,0.34055,763,0.37695,763,0.81872
762,-0.00156,762,0.01222,762,0.03654,762,0.0533,762,0.09228,762,0.20237,762,0.34605,762,0.38229,762,0.82245
761,-0.0022,761,0.01233,761,0.03645,761,0.05369,761,0.09288,761,0.2043,761,0.34787,761,0.38412,761,0.82618
760,-0.00175,760,0.01272,760,0.03673,760,0.05473,760,0.09451,760,0.20672,760,0.3519,760,0.3893,760,0.83015
759,-0.00219,759,0.01292,759,0.03744,759,0.05525,759,0.09562,759,0.20917,759,0.35593,759,0.39288,759,0.83355
758,-0.00228,758,0.01293,758,0.03783,758,0.05558,758,0.0965,758,0.21116,758,0.35941,758,0.39751,758,0.83782
757,-0.00182,757,0.01394,757,0.03843,757,0.05677,757,0.09779,757,0.21419,757,0.36355,757,0.40234,757,0.84177
756,-0.00148,756,0.01286,756,0.03846,756,0.05697,756,0.09838,756,0.2154,756,0.36621,756,0.4056,756,0.84543
755,-0.00169,755,0.0136,755,0.03924,755,0.05803,755,0.0994,755,0.21768,755,0.37008,755,0.40915,755,0.84893
754,-0.00106,754,0.01382,754,0.03947,754,0.05844,754,0.10142,754,0.22018,754,0.37543,754,0.41489,754,0.85286
753,-8.67E-04,753,0.0142,753,0.04026,753,0.05905,753,0.10251,753,0.22297,753,0.37976,753,0.42121,753,0.85709
752,-0.00121,752,0.01428,752,0.04043,752,0.05956,752,0.10293,752,0.22453,752,0.38299,752,0.42265,752,0.86097
751,-6.58E-04,751,0.0145,751,0.04134,751,0.06054,751,0.10437,751,0.22742,751,0.38866,751,0.42771,751,0.86462
750,-5.09E-04,750,0.01477,750,0.04148,750,0.06184,750,0.10605,750,0.22981,750,0.39233,750,0.4339,750,0.8688
749,-7.80E-04,749,0.01508,749,0.04224,749,0.06201,749,0.10691,749,0.23245,749,0.39642,749,0.43859,749,0.87305
748,-7.36E-04,748,0.0151,748,0.04238,748,0.06302,748,0.10842,748,0.23549,748,0.40013,748,0.44276,748,0.87689
747,-5.89E-04,747,0.01562,747,0.04305,747,0.06358,747,0.1096,747,0.23749,747,0.40335,747,0.446,747,0.8807
746,-8.49E-04,746,0.01522,746,0.04321,746,0.06407,746,0.11051,746,0.23984,746,0.40729,746,0.45211,746,0.88477
745,-5.04E-04,745,0.01593,745,0.04412,745,0.06552,745,0.11244,745,0.24328,745,0.41381,745,0.45814,745,0.88904
744,-6.02E-04,744,0.01572,744,0.04459,744,0.06605,744,0.11322,744,0.24586,744,0.41741,744,0.46144,744,0.89327
743,-5.19E-04,743,0.01614,743,0.04501,743,0.06686,743,0.11472,743,0.24854,743,0.42252,743,0.46697,743,0.89738
742,-4.50E-04,742,0.01624,742,0.04551,742,0.06747,742,0.11577,742,0.25084,742,0.42654,742,0.47144,742,0.9014
741,1.77E-04,741,0.01685,741,0.0464,741,0.06874,741,0.11791,741,0.25421,741,0.43219,741,0.47871,741,0.90612
740,6.44E-04,740,0.01733,740,0.04712,740,0.06996,740,0.11992,740,0.25791,740,0.43833,740,0.48597,740,0.91034
739,8.14E-04,739,0.01761,739,0.04774,739,0.0711,739,0.12134,739,0.26139,739,0.44338,739,0.49059,739,0.91472
738,0.00111,738,0.01739,738,0.04816,738,0.07184,738,0.12279,738,0.26407,738,0.44806,738,0.49697,738,0.91907
737,0.00103,737,0.0177,737,0.04878,737,0.07274,737,0.12447,737,0.26753,737,0.45327,737,0.50215,737,0.92322
736,0.00112,736,0.01813,736,0.04948,736,0.07368,736,0.1262,736,0.27055,736,0.4599,736,0.50943,736,0.92751
735,0.00166,735,0.01815,735,0.05012,735,0.07521,735,0.12807,735,0.27432,735,0.4659,735,0.51624,735,0.93184
734,0.0019,734,0.01895,734,0.05119,734,0.07641,734,0.13037,734,0.27852,734,0.47308,734,0.52486,734,0.93649
733,0.00221,733,0.01968,733,0.05229,733,0.07782,733,0.13233,733,0.28319,733,0.48051,733,0.53199,733,0.94108
732,0.002,732,0.01959,732,0.05306,732,0.07895,732,0.13455,732,0.28741,732,0.48693,732,0.54089,732,0.94586
731,0.00236,731,0.02021,731,0.05378,731,0.08026,731,0.13618,731,0.29199,731,0.49443,731,0.54757,731,0.95009
730,0.00279,730,0.02072,730,0.05482,730,0.08188,730,0.13883,730,0.29586,730,0.50169,730,0.55664,730,0.95513
729,0.00292,729,0.02108,729,0.05596,729,0.08341,729,0.1406,729,0.30132,729,0.51023,729,0.566,729,0.95985
728,0.00284,728,0.02127,728,0.05643,728,0.08443,728,0.14244,728,0.30456,728,0.51661,728,0.57327,728,0.96434
727,0.0034,727,0.02152,727,0.05739,727,0.0857,727,0.14483,727,0.30874,727,0.52522,727,0.58208,727,0.96902
726,0.00337,726,0.02258,726,0.05845,726,0.08737,726,0.1479,726,0.31352,726,0.53223,726,0.59019,726,0.97414
725,0.00387,725,0.02247,725,0.05953,725,0.08861,725,0.15027,725,0.31872,725,0.5395,725,0.59867,725,0.97896
724,0.00453,724,0.02332,724,0.06042,724,0.0903,724,0.15222,724,0.32247,724,0.54887,724,0.60748,724,0.98379
723,0.0046,723,0.02351,723,0.06119,723,0.09176,723,0.15439,723,0.32731,723,0.55529,723,0.61577,723,0.98866
722,0.00483,722,0.02407,722,0.06241,722,0.09338,722,0.15692,722,0.33275,722,0.56267,722,0.62525,722,0.99392
721,0.00518,721,0.02469,721,0.06384,721,0.09488,721,0.15952,721,0.33732,721,0.57143,721,0.63363,721,0.99873
720,0.00603,720,0.02567,720,0.06504,720,0.09693,720,0.16225,720,0.34326,720,0.5807,720,0.64453,720,1.00415
719,0.00666,719,0.02594,719,0.06605,719,0.09853,719,0.16501,719,0.3489,719,0.58835,719,0.6543,719,1.00917
718,0.00711,718,0.02672,718,0.06723,718,0.10042,718,0.16788,718,0.35447,718,0.5973,718,0.6637,718,1.01445
717,0.00712,717,0.02701,717,0.0679,717,0.10167,717,0.17036,717,0.35869,717,0.60512,717,0.67211,717,1.01966
716,0.00787,716,0.02807,716,0.06985,716,0.10393,716,0.17373,716,0.36549,716,0.61545,716,0.683,716,1.02522
715,0.0081,715,0.02841,715,0.07118,715,0.10594,715,0.17677,715,0.37088,715,0.62363,715,0.69281,715,1.03033
714,0.00862,714,0.02943,714,0.07248,714,0.1081,714,0.17981,714,0.37713,714,0.63383,714,0.70268,714,1.03584
713,0.00841,713,0.02949,713,0.07354,713,0.10971,713,0.18214,713,0.38262,713,0.64251,713,0.71295,713,1.04109
712,0.00919,712,0.03033,712,0.07518,712,0.11177,712,0.18593,712,0.38918,712,0.65263,712,0.7234,712,1.04662
711,0.00959,711,0.03139,711,0.0766,711,0.11409,711,0.18947,711,0.39564,711,0.66259,711,0.73459,711,1.05225
710,0.01075,710,0.03188,710,0.07831,710,0.11655,710,0.19328,710,0.4029,710,0.6735,710,0.7469,710,1.05804
709,0.01161,709,0.03331,709,0.08013,709,0.1192,709,0.19682,709,0.41004,709,0.68464,709,0.75982,709,1.06386
708,0.01203,708,0.03423,708,0.08187,708,0.12174,708,0.2011,708,0.41676,708,0.69481,708,0.77124,708,1.06932
707,0.01293,707,0.03541,707,0.08376,707,0.12448,707,0.20506,707,0.4253,707,0.70693,707,0.78499,707,1.07539
706,0.0135,706,0.03612,706,0.08556,706,0.12709,706,0.2093,706,0.43256,706,0.71759,706,0.7966,706,1.08105
705,0.01406,705,0.03721,705,0.08757,705,0.12983,705,0.21403,705,0.44092,705,0.73037,705,0.81065,705,1.08706
704,0.01473,704,0.03829,704,0.09004,704,0.13314,704,0.21909,704,0.44939,704,0.74307,704,0.82401,704,1.0928
703,0.01582,703,0.03978,703,0.09209,703,0.13656,703,0.22362,703,0.45836,703,0.75662,703,0.83805,703,1.09878
702,0.01734,702,0.04107,702,0.09479,702,0.14039,702,0.22932,702,0.46852,702,0.76997,702,0.85379,702,1.10494
701,0.01821,701,0.04224,701,0.09729,701,0.14363,701,0.23457,701,0.47805,701,0.78324,701,0.86723,701,1.11075
700,0.01892,700,0.04373,700,0.09995,700,0.14722,700,0.24003,700,0.48818,700,0.79745,700,0.88258,700,1.11682
699,0.02023,699,0.04554,699,0.10282,699,0.1516,699,0.24628,699,0.49885,699,0.81168,699,0.89963,699,1.12295
698,0.02155,698,0.04764,698,0.10602,698,0.15674,698,0.25278,698,0.51018,698,0.82718,698,0.9166,698,1.12925
697,0.02299,697,0.0495,697,0.10944,697,0.16102,697,0.25948,697,0.52223,697,0.84341,697,0.93318,697,1.13506
696,0.0245,696,0.05174,696,0.11286,696,0.16583,696,0.26656,696,0.53489,696,0.85959,696,0.95054,696,1.14114
695,0.02584,695,0.05376,695,0.11666,695,0.17106,695,0.27434,695,0.54788,695,0.8764,695,0.96833,695,1.14711
694,0.02758,694,0.05613,694,0.12075,694,0.17681,694,0.28274,694,0.56236,694,0.89371,694,0.98775,694,1.15301
693,0.02958,693,0.05927,693,0.12534,693,0.18307,693,0.29181,693,0.57699,693,0.91205,693,1.00644,693,1.1591
692,0.03135,692,0.06167,692,0.13026,692,0.18966,692,0.30109,692,0.59302,692,0.93035,692,1.02591,692,1.1649
691,0.03379,691,0.06501,691,0.13561,691,0.19706,691,0.31167,691,0.60952,691,0.94968,691,1.04557,691,1.17088
690,0.03586,690,0.06797,690,0.14097,690,0.20439,690,0.32235,690,0.6269,690,0.96749,690,1.0647,690,1.17593
689,0.03844,689,0.07184,689,0.14696,689,0.21272,689,0.33388,689,0.64481,689,0.9871,689,1.08392,689,1.18087
688,0.04109,688,0.07596,688,0.15344,688,0.22147,688,0.34588,688,0.66429,688,1.00622,688,1.10327,688,1.18576
687,0.04418,687,0.08002,687,0.16071,687,0.23125,687,0.35907,687,0.68487,687,1.02563,687,1.12219,687,1.19003
686,0.0474,686,0.08494,686,0.16867,686,0.24194,686,0.37312,686,0.70549,686,1.04414,686,1.14116,686,1.19413
685,0.05085,685,0.0899,685,0.1768,685,0.25315,685,0.38794,685,0.72704,685,1.06283,685,1.15763,685,1.1975
684,0.05446,684,0.09511,684,0.18571,684,0.26522,684,0.40379,684,0.74993,684,1.08038,684,1.17362,684,1.19997
683,0.0581,683,0.10074,683,0.19521,683,0.27806,683,0.42031,683,0.77216,683,1.09533,683,1.18633,683,1.20214
682,0.06267,682,0.10756,682,0.20561,682,0.29179,682,0.43797,682,0.7957,682,1.11102,682,1.19918,682,1.20338
681,0.06731,681,0.11439,681,0.21651,681,0.30592,681,0.45544,681,0.81717,681,1.12235,681,1.2088,681,1.20367
680,0.07201,680,0.12156,680,0.22788,680,0.32052,680,0.47324,680,0.83749,680,1.13105,680,1.21409,680,1.20267
679,0.07694,679,0.12946,679,0.23982,679,0.33595,679,0.49153,679,0.85731,679,1.13858,679,1.21823,679,1.20116
678,0.08299,678,0.13738,678,0.25158,678,0.3503,678,0.50826,678,0.87363,678,1.14209,678,1.21745,678,1.19784
677,0.08845,677,0.14522,677,0.26324,677,0.36541,677,0.52424,677,0.88807,677,1.14314,677,1.21404,677,1.19377
676,0.09471,676,0.15389,676,0.27528,676,0.37978,676,0.5398,676,0.89965,676,1.14132,676,1.21034,676,1.18896
675,0.10041,675,0.16238,675,0.28645,675,0.39282,675,0.55317,675,0.9075,675,1.13579,675,1.20129,675,1.18289
674,0.10662,674,0.17034,674,0.29699,674,0.4048,674,0.56443,674,0.91163,674,1.12958,674,1.19172,674,1.17618
673,0.11276,673,0.17817,673,0.30669,673,0.41518,673,0.57288,673,0.913,673,1.12026,673,1.17973,673,1.16835
672,0.11925,672,0.18622,672,0.31532,672,0.42417,672,0.57995,672,0.91176,672,1.11068,672,1.16819,672,1.15999
671,0.12561,671,0.19319,671,0.32286,671,0.43108,671,0.58473,671,0.90808,671,1.09871,671,1.15362,671,1.15159
670,0.13106,670,0.19965,670,0.32866,670,0.43669,670,0.58695,670,0.90163,670,1.08607,670,1.13944,670,1.14242
669,0.13741,669,0.20595,669,0.33366,669,0.44085,669,0.58776,669,0.89445,669,1.07419,669,1.12646,669,1.13395
668,0.14282,668,0.2111,668,0.33756,668,0.44286,668,0.58652,668,0.88551,668,1.06203,668,1.11359,668,1.12506
667,0.14783,667,0.21565,667,0.34002,667,0.4434,667,0.58422,667,0.87603,667,1.04909,667,1.09963,667,1.11698
666,0.15231,666,0.21933,666,0.34178,666,0.44266,666,0.58039,666,0.86573,666,1.0373,666,1.08753,666,1.10918
665,0.15609,665,0.22174,665,0.34205,665,0.44098,665,0.5757,665,0.855,665,1.02537,665,1.07514,665,1.10179
664,0.1599,664,0.22379,664,0.34133,664,0.43842,664,0.57044,664,0.84513,664,1.0148,664,1.06345,664,1.09502
663,0.16268,663,0.22485,663,0.33981,663,0.43491,663,0.56463,663,0.83554,663,1.00485,663,1.05399,663,1.08918
662,0.1648,662,0.22511,662,0.33756,662,0.43114,662,0.55866,662,0.82587,662,0.99519,662,1.0452,662,1.08396
661,0.16634,661,0.22502,661,0.33508,661,0.42718,661,0.55261,661,0.81771,661,0.98842,661,1.03799,661,1.07966
660,0.16694,660,0.22373,660,0.33181,660,0.42205,660,0.54633,660,0.80897,660,0.98032,660,1.0308,660,1.07584
659,0.16722,659,0.22223,659,0.3287,659,0.41769,659,0.54073,659,0.8021,659,0.97479,659,1.02623,659,1.07262
658,0.16706,658,0.22025,658,0.3253,658,0.4128,658,0.53546,658,0.79583,658,0.9703,658,1.02148,658,1.0703
657,0.16641,657,0.21811,657,0.3219,657,0.40844,657,0.53006,657,0.79013,657,0.96674,657,1.01769,657,1.06867
656,0.16549,656,0.21596,656,0.31868,656,0.40478,656,0.52587,656,0.78576,656,0.96408,656,1.01492,656,1.06765
655,0.1649,655,0.21434,655,0.31603,655,0.40144,655,0.52244,655,0.78256,655,0.96409,655,1.01445,655,1.06714
654,0.16383,654,0.21216,654,0.31328,654,0.39809,654,0.51857,654,0.77961,654,0.96136,654,1.0136,654,1.06723
653,0.16259,653,0.21029,653,0.31055,653,0.3952,653,0.51565,653,0.77748,653,0.96064,653,1.01312,653,1.06782
652,0.16155,652,0.20859,652,0.30883,652,0.39297,652,0.51364,652,0.77616,652,0.9606,652,1.01478,652,1.0691
651,0.16039,651,0.20698,651,0.30648,651,0.39078,651,0.51181,651,0.77551,651,0.96187,651,1.01534,651,1.07065
650,0.15952,650,0.20569,650,0.30564,650,0.38944,650,0.51098,650,0.77629,650,0.96452,650,1.01923,650,1.07295
649,0.15902,649,0.20465,649,0.30467,649,0.38867,649,0.51092,649,0.77808,649,0.9684,649,1.02376,649,1.07571
648,0.15832,648,0.20406,648,0.30414,648,0.38838,648,0.51096,648,0.78018,648,0.97269,648,1.02846,648,1.07855
647,0.15792,647,0.20334,647,0.30362,647,0.3883,647,0.51179,647,0.78301,647,0.9763,647,1.03312,647,1.08154
646,0.15743,646,0.20292,646,0.3037,646,0.38875,646,0.51302,646,0.78647,646,0.98156,646,1.03722,646,1.08499
645,0.15765,645,0.20318,645,0.3041,645,0.38988,645,0.51542,645,0.79094,645,0.98845,645,1.04523,645,1.08855
644,0.15746,644,0.2035,644,0.30502,644,0.39147,644,0.51779,644,0.79602,644,0.99362,644,1.05081,644,1.09203
643,0.15765,643,0.2038,643,0.3059,643,0.39315,643,0.52095,643,0.80161,643,0.99987,643,1.05705,643,1.09575
642,0.15811,642,0.20463,642,0.30773,642,0.3954,642,0.52439,642,0.80737,642,1.00651,642,1.06449,642,1.09934
641,0.15931,641,0.20567,641,0.30986,641,0.39793,641,0.52806,641,0.81379,641,1.01353,641,1.07131,641,1.10305
640,0.1598,640,0.2068,640,0.31169,640,0.40091,640,0.53225,640,0.82066,640,1.02057,640,1.07804,640,1.10663
639,0.16066,639,0.20793,639,0.31384,639,0.40415,639,0.53688,639,0.82752,639,1.02681,639,1.08478,639,1.11015
638,0.1622,638,0.21009,638,0.3167,638,0.40804,638,0.54218,638,0.83538,638,1.03507,638,1.09209,638,1.11406
637,0.16359,637,0.21205,637,0.31972,637,0.41201,637,0.54779,637,0.84365,637,1.04237,637,1.09901,637,1.11747
636,0.16567,636,0.21425,636,0.32322,636,0.41618,636,0.55355,636,0.85211,636,1.04996,636,1.10755,636,1.12091
635,0.16726,635,0.21624,635,0.3265,635,0.42086,635,0.55929,635,0.86067,635,1.05704,635,1.11398,635,1.12392
634,0.16865,634,0.21842,634,0.33025,634,0.42608,634,0.56587,634,0.8686,634,1.06417,634,1.11984,634,1.1271
633,0.17129,633,0.22156,633,0.33442,633,0.43124,633,0.57249,633,0.87728,633,1.07165,633,1.12683,633,1.12998
632,0.17354,632,0.22425,632,0.33859,632,0.43647,632,0.57949,632,0.8867,632,1.07837,632,1.13416,632,1.13275
631,0.17656,631,0.22762,631,0.3432,631,0.44258,631,0.58677,631,0.89593,631,1.08594,631,1.14114,631,1.13573
630,0.17938,630,0.23087,630,0.34792,630,0.44853,630,0.59405,630,0.9048,630,1.09188,630,1.14569,630,1.13795
629,0.18221,629,0.23422,629,0.35289,629,0.4547,629,0.60155,629,0.91391,629,1.09822,629,1.15048,629,1.14004
628,0.18532,628,0.23805,628,0.3582,628,0.46136,628,0.60961,628,0.92282,628,1.10412,628,1.1566,628,1.14233
627,0.18867,627,0.24192,627,0.36351,627,0.46827,627,0.61802,627,0.93232,627,1.10977,627,1.16093,627,1.14416
626,0.19227,626,0.24632,626,0.36964,626,0.47543,626,0.62661,626,0.94167,626,1.11593,626,1.16639,626,1.1461
625,0.19576,625,0.25049,625,0.37529,625,0.48253,625,0.63473,625,0.95008,625,1.12106,625,1.17026,625,1.1475
624,0.19962,624,0.25497,624,0.38115,624,0.48969,624,0.64278,624,0.95839,624,1.12552,624,1.1737,624,1.14871
623,0.20281,623,0.25936,623,0.38723,623,0.49686,623,0.65088,623,0.96634,623,1.12848,623,1.17551,623,1.14923
622,0.20649,622,0.26389,622,0.39346,622,0.50453,622,0.65936,622,0.97371,622,1.13246,622,1.1779,622,1.14968
621,0.21135,621,0.26883,621,0.39987,621,0.51203,621,0.66764,621,0.98057,621,1.13434,621,1.17913,621,1.15002
620,0.21582,620,0.27398,620,0.40643,620,0.51967,620,0.67543,620,0.98737,620,1.13725,620,1.18041,620,1.15008
619,0.22115,619,0.27924,619,0.41282,619,0.52734,619,0.68326,619,0.99364,619,1.13925,619,1.18133,619,1.14945
618,0.22502,618,0.28393,618,0.41904,618,0.53429,618,0.69016,618,0.99825,618,1.13963,618,1.18021,618,1.14855
617,0.22898,617,0.28893,617,0.4252,617,0.54088,617,0.69645,617,1.00234,617,1.1392,617,1.17948,617,1.14714
616,0.23317,616,0.29398,616,0.4312,616,0.54767,616,0.70313,616,1.00566,616,1.13838,616,1.17693,616,1.1456
615,0.2371,615,0.29859,615,0.43657,615,0.55398,615,0.70848,615,1.00761,615,1.13639,615,1.17569,615,1.14363
614,0.24096,614,0.30309,614,0.44197,614,0.55933,614,0.7134,614,1.00889,614,1.13396,614,1.17176,614,1.14118
613,0.24498,613,0.30779,613,0.44716,613,0.56473,613,0.71766,613,1.00958,613,1.13181,613,1.16893,613,1.13861
612,0.24814,612,0.31151,612,0.45098,612,0.56885,612,0.72004,612,1.00816,612,1.12635,612,1.16342,612,1.13517
611,0.25198,611,0.31532,611,0.45464,611,0.57224,611,0.72234,611,1.00663,611,1.12276,611,1.15839,611,1.13166
610,0.2547,610,0.31823,610,0.4577,610,0.57483,610,0.72349,610,1.00394,610,1.11819,610,1.153,610,1.12781
609,0.25711,609,0.32087,609,0.46013,609,0.57671,609,0.72377,609,1.00039,609,1.11315,609,1.14769,609,1.12394
608,0.25888,608,0.32294,608,0.46181,608,0.57816,608,0.72335,608,0.99609,608,1.10732,608,1.14071,608,1.11964
607,0.26094,607,0.32499,607,0.46265,607,0.57833,607,0.72205,607,0.9916,607,1.10198,607,1.13671,607,1.11532
606,0.26239,606,0.32579,606,0.46253,606,0.57755,606,0.71954,606,0.98575,606,1.09526,606,1.12965,606,1.11072
605,0.26302,605,0.32638,605,0.46249,605,0.57606,605,0.71684,605,0.98031,605,1.08996,605,1.12396,605,1.10615
604,0.26309,604,0.32602,604,0.46129,604,0.57362,604,0.71292,604,0.9739,604,1.08271,604,1.11619,604,1.10152
603,0.26293,603,0.32521,603,0.45954,603,0.57077,603,0.70889,603,0.96713,603,1.07631,603,1.10888,603,1.097
602,0.26232,602,0.32401,602,0.45741,602,0.56738,602,0.70446,602,0.96044,602,1.07008,602,1.10299,602,1.09295
601,0.26139,601,0.32254,601,0.45467,601,0.56373,601,0.69944,601,0.9545,601,1.06452,601,1.09946,601,1.08937
600,0.26003,600,0.32064,600,0.45177,600,0.55986,600,0.6947,600,0.94838,600,1.0595,600,1.09478,600,1.08597
599,0.25854,599,0.31834,599,0.44858,599,0.55592,599,0.68957,599,0.94222,599,1.05471,599,1.09057,599,1.0829
598,0.25695,598,0.31657,598,0.44547,598,0.55231,598,0.68544,598,0.93748,598,1.0512,598,1.08766,598,1.08066
597,0.25491,597,0.3141,597,0.44194,597,0.5484,597,0.68048,597,0.93321,597,1.04791,597,1.08388,597,1.07875
