1-1.5k,,2-3k,,3-5k,,5-15k,,0.5-0.75k,,0.75-1k,,1k-2k,,15kS,
Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext,Wavelength (nm),Ext
887,0.10954,887,0.01713,887,0.01293,887,0.01697,887,0.62285,887,0.32299,887,0.0342,887,0.01804
886,0.1101,886,0.01717,886,0.01291,886,0.017,886,0.62502,886,0.32463,886,0.03427,886,0.01812
885,0.11071,885,0.01726,885,0.01294,885,0.01706,885,0.62736,885,0.32635,885,0.03444,885,0.01822
884,0.11139,884,0.01735,884,0.01302,884,0.0171,884,0.62963,884,0.32811,884,0.03466,884,0.01834
883,0.11201,883,0.01743,883,0.01305,883,0.01717,883,0.63187,883,0.32984,883,0.03486,883,0.01842
882,0.11255,882,0.01747,882,0.01306,882,0.01722,882,0.63419,882,0.33162,882,0.03498,882,0.01851
881,0.11329,881,0.01756,881,0.01312,881,0.01726,881,0.63643,881,0.3334,881,0.03521,881,0.01855
880,0.11397,880,0.01766,880,0.0132,880,0.01731,880,0.63878,880,0.3352,880,0.03538,880,0.01864
879,0.11466,879,0.01776,879,0.01325,879,0.01738,879,0.6411,879,0.33704,879,0.03555,879,0.01874
878,0.1153,878,0.01782,878,0.01328,878,0.01743,878,0.64335,878,0.33876,878,0.03574,878,0.01878
877,0.11604,877,0.01795,877,0.01336,877,0.01751,877,0.64575,877,0.34068,877,0.03599,877,0.01893
876,0.11656,876,0.01797,876,0.01334,876,0.01751,876,0.64796,876,0.34238,876,0.0361,876,0.01887
875,0.11728,875,0.01803,875,0.01342,875,0.01759,875,0.65029,875,0.34425,875,0.03632,875,0.01905
874,0.11801,874,0.01813,874,0.01348,874,0.01764,874,0.65266,874,0.34611,874,0.03654,874,0.01907
873,0.11872,873,0.01822,873,0.01354,873,0.0177,873,0.65498,873,0.34793,873,0.03673,873,0.01919
872,0.11946,872,0.01831,872,0.01358,872,0.01775,872,0.65738,872,0.34987,872,0.03693,872,0.0193
871,0.12026,871,0.01843,871,0.01364,871,0.01782,871,0.65981,871,0.35183,871,0.03716,871,0.01944
870,0.12097,870,0.01849,870,0.0137,870,0.01787,870,0.66211,870,0.35366,870,0.03737,870,0.01946
869,0.1218,869,0.01864,869,0.01382,869,0.01797,869,0.66471,869,0.3558,869,0.03771,869,0.01965
868,0.12243,868,0.01868,868,0.0138,868,0.01802,868,0.66705,868,0.35762,868,0.03779,868,0.01966
867,0.12319,867,0.0188,867,0.01386,867,0.01806,867,0.66939,867,0.35954,867,0.03802,867,0.01979
866,0.12388,866,0.01891,866,0.01389,866,0.01811,866,0.67187,866,0.36154,866,0.03824,866,0.01993
865,0.12462,865,0.019,865,0.01395,865,0.01819,865,0.67427,865,0.36351,865,0.03849,865,0.01999
864,0.12544,864,0.01911,864,0.01403,864,0.01827,864,0.67673,864,0.36557,864,0.03874,864,0.02016
863,0.12623,863,0.01917,863,0.014,863,0.01832,863,0.67916,863,0.36761,863,0.03893,863,0.0201
862,0.12701,862,0.0193,862,0.01413,862,0.01838,862,0.68162,862,0.36959,862,0.03916,862,0.02035
861,0.12781,861,0.01943,861,0.01434,861,0.01846,861,0.68412,861,0.37173,861,0.03943,861,0.02056
860,0.12872,860,0.01954,860,0.01422,860,0.01856,860,0.68665,860,0.37382,860,0.0397,860,0.02079
859,0.12971,859,0.01975,859,0.01454,859,0.01867,859,0.68918,859,0.37601,859,0.04006,859,0.02098
858,0.13077,858,0.01994,858,0.01469,858,0.01882,858,0.69183,858,0.37835,858,0.04048,858,0.02129
857,0.13095,857,0.0198,857,0.01456,857,0.01869,857,0.69399,857,0.37991,857,0.04032,857,0.02082
856,0.13156,856,0.01984,856,0.01424,856,0.01868,856,0.6963,856,0.38178,856,0.04037,856,0.02063
855,0.13221,855,0.01984,855,0.01413,855,0.0187,855,0.69876,855,0.38377,855,0.04052,855,0.02059
854,0.1331,854,0.01996,854,0.01439,854,0.01878,854,0.70123,854,0.38593,854,0.04078,854,0.02084
853,0.13408,853,0.02011,853,0.01475,853,0.01886,853,0.70383,853,0.38817,853,0.04109,853,0.02109
852,0.13499,852,0.02025,852,0.01477,852,0.01895,852,0.70636,852,0.39037,852,0.04138,852,0.02124
851,0.13585,851,0.02036,851,0.01474,851,0.01902,851,0.7089,851,0.39254,851,0.04165,851,0.02135
850,0.13664,850,0.0204,850,0.01472,850,0.01907,850,0.71143,850,0.39473,850,0.04185,850,0.02143
849,0.13765,849,0.02058,849,0.01491,849,0.01918,849,0.71411,849,0.39711,849,0.04224,849,0.02171
848,0.13867,848,0.02073,848,0.01501,848,0.01928,848,0.71665,848,0.39942,848,0.04256,848,0.02193
847,0.1394,847,0.02076,847,0.01496,847,0.01929,847,0.71915,847,0.40151,847,0.04271,847,0.02174
846,0.14019,846,0.02087,846,0.01512,846,0.01932,846,0.72165,846,0.40366,846,0.04289,846,0.02174
845,0.14073,845,0.02088,845,0.01489,845,0.01931,845,0.72396,845,0.40562,845,0.04295,845,0.02167
844,0.14194,844,0.02104,844,0.01511,844,0.01943,844,0.72681,844,0.4082,844,0.04337,844,0.02197
843,0.14287,843,0.02118,843,0.01507,843,0.01951,843,0.72936,843,0.41046,843,0.04364,843,0.02206
842,0.14359,842,0.02125,842,0.01508,842,0.01953,842,0.73189,842,0.41266,842,0.04381,842,0.02212
841,0.14464,841,0.02138,841,0.01516,841,0.01961,841,0.73453,841,0.41506,841,0.04412,841,0.02224
840,0.1456,840,0.0215,840,0.01536,840,0.01966,840,0.73709,840,0.41737,840,0.04436,840,0.02234
839,0.14653,839,0.02161,839,0.01555,839,0.01973,839,0.7397,839,0.41974,839,0.04465,839,0.02242
838,0.14744,838,0.02176,838,0.0155,838,0.01981,838,0.74227,838,0.42209,838,0.04494,838,0.02259
837,0.14837,837,0.02186,837,0.01555,837,0.01988,837,0.74493,837,0.42448,837,0.04524,837,0.02267
836,0.14946,836,0.02198,836,0.01557,836,0.01995,836,0.74761,836,0.42693,836,0.04551,836,0.02274
835,0.1504,835,0.02209,835,0.01545,835,0.01999,835,0.75019,835,0.42927,835,0.04572,835,0.02282
834,0.15166,834,0.02228,834,0.01595,834,0.02011,834,0.75294,834,0.43185,834,0.04616,834,0.02301
833,0.15234,833,0.02237,833,0.01601,833,0.02016,833,0.75558,833,0.43423,833,0.04639,833,0.02308
832,0.15337,832,0.02249,832,0.01609,832,0.02022,832,0.75814,832,0.43671,832,0.04669,832,0.02319
831,0.15435,831,0.02259,831,0.01597,831,0.02026,831,0.7609,831,0.43916,831,0.04693,831,0.02324
830,0.1553,830,0.02264,830,0.01593,830,0.02027,830,0.76349,830,0.44153,830,0.04712,830,0.02319
829,0.15676,829,0.02294,829,0.0163,829,0.0205,829,0.76632,829,0.4444,829,0.04773,829,0.02375
828,0.15737,828,0.02287,828,0.01607,828,0.02041,828,0.76889,828,0.44662,828,0.04774,828,0.02342
827,0.15784,827,0.02276,827,0.01579,827,0.02029,827,0.77122,827,0.44865,827,0.04765,827,0.02308
826,0.15922,826,0.023,826,0.01606,826,0.02047,826,0.774,826,0.45142,826,0.0481,826,0.02333
825,0.16056,825,0.02326,825,0.0163,825,0.02063,825,0.77706,825,0.45441,825,0.04859,825,0.02367
824,0.16183,824,0.02339,824,0.01648,824,0.02068,824,0.77978,824,0.45704,824,0.04902,824,0.02386
823,0.16267,823,0.02345,823,0.01648,823,0.02072,823,0.78248,823,0.45959,823,0.04942,823,0.02379
822,0.16369,822,0.02351,822,0.01646,822,0.02075,822,0.78518,822,0.46217,822,0.04944,822,0.02374
821,0.16481,821,0.02368,821,0.01649,821,0.02079,821,0.78783,821,0.46479,821,0.04955,821,0.02393
820,0.16624,820,0.02393,820,0.01676,820,0.02094,820,0.79074,820,0.46772,820,0.04972,820,0.02416
819,0.16734,819,0.02409,819,0.01677,819,0.021,819,0.79353,819,0.47046,819,0.0503,819,0.0244
818,0.16856,818,0.02423,818,0.0169,818,0.02109,818,0.79635,818,0.47327,818,0.05084,818,0.02436
817,0.16928,817,0.02418,817,0.01671,817,0.02103,817,0.79894,817,0.4757,817,0.05095,817,0.02413
816,0.17058,816,0.02437,816,0.01685,816,0.02114,816,0.80181,816,0.4786,816,0.05141,816,0.02436
815,0.17163,815,0.02441,815,0.01684,815,0.02118,815,0.8045,815,0.48128,815,0.05168,815,0.02437
814,0.17298,814,0.02466,814,0.01697,814,0.02126,814,0.80738,814,0.48423,814,0.05212,814,0.02452
813,0.17417,813,0.02479,813,0.01705,813,0.02134,813,0.81016,813,0.48702,813,0.05251,813,0.0249
812,0.17529,812,0.02491,812,0.01709,812,0.02138,812,0.81298,812,0.4899,812,0.05276,812,0.02478
811,0.17658,811,0.02501,811,0.01716,811,0.02143,811,0.81583,811,0.49282,811,0.05312,811,0.02473
810,0.17801,810,0.02522,810,0.01736,810,0.02155,810,0.81866,810,0.49579,810,0.05356,810,0.02488
809,0.17933,809,0.02533,809,0.01747,809,0.02163,809,0.8217,809,0.49883,809,0.05401,809,0.02503
808,0.18061,808,0.02551,808,0.01752,808,0.0217,808,0.82447,808,0.50178,808,0.05438,808,0.02514
807,0.182,807,0.02579,807,0.01769,807,0.02182,807,0.8274,807,0.5048,807,0.05481,807,0.02541
806,0.18324,806,0.02585,806,0.01776,806,0.02183,806,0.83032,806,0.50783,806,0.05535,806,0.02529
805,0.18404,805,0.02574,805,0.01744,805,0.0217,805,0.83286,805,0.51031,805,0.05499,805,0.02489
804,0.18533,804,0.02596,804,0.01751,804,0.02179,804,0.83567,804,0.51332,804,0.05551,804,0.02483
803,0.18689,803,0.02615,803,0.01756,803,0.02187,803,0.83861,803,0.51646,803,0.05584,803,0.02497
802,0.18843,802,0.02638,802,0.01779,802,0.02197,802,0.84158,802,0.51967,802,0.05636,802,0.02511
801,0.18953,801,0.02638,801,0.01774,801,0.02199,801,0.8444,801,0.52268,801,0.05666,801,0.0251
800,0.191,800,0.02656,800,0.01792,800,0.02211,800,0.84743,800,0.52599,800,0.05716,800,0.02542
799,0.19206,799,0.02667,799,0.01772,799,0.02189,799,0.84617,799,0.52727,799,0.05678,799,0.02537
798,0.19349,798,0.02685,798,0.01789,798,0.02203,798,0.84948,798,0.53038,798,0.05807,798,0.0256
797,0.19443,797,0.02693,797,0.0178,797,0.02206,797,0.85199,797,0.53321,797,0.05834,797,0.02542
796,0.19708,796,0.02744,796,0.01841,796,0.02249,796,0.8551,796,0.53699,796,0.05893,796,0.02646
795,0.19896,795,0.02786,795,0.01913,795,0.0227,795,0.8586,795,0.54148,795,0.05998,795,0.02692
794,0.19859,794,0.0274,794,0.01809,794,0.02226,794,0.86042,794,0.54324,794,0.05908,794,0.0256
793,0.20014,793,0.02751,793,0.01791,793,0.02225,793,0.86336,793,0.54603,793,0.05926,793,0.02554
792,0.20225,792,0.02789,792,0.01829,792,0.02259,792,0.86682,792,0.5502,792,0.06022,792,0.02593
791,0.20339,791,0.02787,791,0.01818,791,0.02259,791,0.8694,791,0.55288,791,0.06045,791,0.0261
790,0.20477,790,0.02813,790,0.01838,790,0.02249,790,0.87255,790,0.55621,790,0.06081,790,0.02598
789,0.20701,789,0.02827,789,0.01858,789,0.02266,789,0.87556,789,0.55982,789,0.06137,789,0.02626
788,0.2089,788,0.02871,788,0.01906,788,0.02291,788,0.87854,788,0.56373,788,0.06214,788,0.02646
787,0.21049,787,0.02899,787,0.01884,787,0.02298,787,0.88177,787,0.5676,787,0.06284,787,0.02675
786,0.21127,786,0.02901,786,0.01908,786,0.02303,786,0.88455,786,0.57055,786,0.06298,786,0.02675
785,0.21277,785,0.02899,785,0.01888,785,0.02295,785,0.88742,785,0.57345,785,0.06315,785,0.02604
784,0.215,784,0.02922,784,0.01907,784,0.02301,784,0.89016,784,0.57731,784,0.0637,784,0.02672
783,0.21627,783,0.02933,783,0.01917,783,0.02314,783,0.89344,783,0.58073,783,0.06425,783,0.02642
782,0.21826,782,0.02959,782,0.01926,782,0.02322,782,0.89654,782,0.58466,782,0.06463,782,0.02704
781,0.21977,781,0.02991,781,0.01939,781,0.02325,781,0.89952,781,0.58813,781,0.06475,781,0.0269
780,0.22064,780,0.02962,780,0.01882,780,0.02316,780,0.90173,780,0.59113,780,0.06468,780,0.02604
779,0.22285,779,0.02995,779,0.01922,779,0.02329,779,0.90516,779,0.59508,779,0.0657,779,0.0265
778,0.22475,778,0.03028,778,0.01952,778,0.02346,778,0.90833,778,0.59915,778,0.06709,778,0.02656
777,0.22661,777,0.0306,777,0.01959,777,0.02339,777,0.91111,777,0.60238,777,0.06738,777,0.02685
776,0.2286,776,0.03086,776,0.0198,776,0.02365,776,0.91434,776,0.60669,776,0.0681,776,0.02726
775,0.23109,775,0.03104,775,0.0201,775,0.02373,775,0.91763,775,0.6103,775,0.06861,775,0.02717
774,0.2322,774,0.03124,774,0.02001,774,0.02379,774,0.92028,774,0.61411,774,0.06886,774,0.02718
773,0.234,773,0.03157,773,0.02027,773,0.02391,773,0.92346,773,0.61802,773,0.06939,773,0.02737
772,0.23629,772,0.03159,772,0.02014,772,0.02393,772,0.9266,772,0.62158,772,0.06993,772,0.02721
771,0.23772,771,0.03176,771,0.02021,771,0.02402,771,0.92939,771,0.62573,771,0.07031,771,0.02742
770,0.23999,770,0.03204,770,0.02037,770,0.02408,770,0.93257,770,0.62975,770,0.07088,770,0.02715
769,0.24154,769,0.03237,769,0.0208,769,0.02423,769,0.93569,769,0.63398,769,0.07157,769,0.02748
768,0.24383,768,0.03239,768,0.02059,768,0.02421,768,0.93874,768,0.63754,768,0.07181,768,0.0273
767,0.24584,767,0.03273,767,0.02073,767,0.02438,767,0.94187,767,0.64169,767,0.07225,767,0.02779
766,0.24853,766,0.03303,766,0.02117,766,0.02448,766,0.94534,766,0.64589,766,0.07311,766,0.02778
765,0.25022,765,0.03328,765,0.02114,765,0.02456,765,0.94815,765,0.65019,765,0.07403,765,0.02791
764,0.25229,764,0.03353,764,0.02122,764,0.02471,764,0.95118,764,0.65406,764,0.07455,764,0.02782
763,0.25363,763,0.03368,763,0.02139,763,0.02472,763,0.95444,763,0.65823,763,0.07527,763,0.02786
762,0.2563,762,0.03397,762,0.02158,762,0.02496,762,0.95747,762,0.66274,762,0.076,762,0.02775
761,0.25914,761,0.03463,761,0.02194,761,0.02511,761,0.96092,761,0.66715,761,0.07787,761,0.02885
760,0.26107,760,0.03471,760,0.02192,760,0.02512,760,0.96401,760,0.67119,760,0.07769,760,0.0284
759,0.26289,759,0.03468,759,0.02168,759,0.02503,759,0.96653,759,0.67468,759,0.07782,759,0.02781
758,0.26565,758,0.03498,758,0.02184,758,0.0252,758,0.96993,758,0.67935,758,0.07869,758,0.02844
757,0.26762,757,0.03523,757,0.02193,757,0.02529,757,0.97294,757,0.68381,757,0.07904,757,0.02822
756,0.27024,756,0.03542,756,0.02215,756,0.02542,756,0.97595,756,0.68837,756,0.07986,756,0.02838
755,0.27266,755,0.03577,755,0.0223,755,0.02552,755,0.97919,755,0.69281,755,0.08049,755,0.0286
754,0.27482,754,0.03605,754,0.02255,754,0.02561,754,0.98249,754,0.69724,754,0.08153,754,0.02858
753,0.27752,753,0.03648,753,0.02282,753,0.0259,753,0.98571,753,0.70207,753,0.08206,753,0.02879
752,0.27993,752,0.03672,752,0.02284,752,0.02597,752,0.98898,752,0.70663,752,0.08298,752,0.0288
751,0.28203,751,0.037,751,0.02296,751,0.02606,751,0.99185,751,0.71107,751,0.08343,751,0.02865
750,0.28515,750,0.0373,750,0.02309,750,0.02617,750,0.9954,750,0.7158,750,0.08442,750,0.029
749,0.28721,749,0.0376,749,0.02311,749,0.02626,749,0.99813,749,0.72076,749,0.08505,749,0.02873
748,0.29052,748,0.03781,748,0.02332,748,0.02639,748,1.00146,748,0.72525,748,0.08582,748,0.0288
747,0.2936,747,0.03825,747,0.02359,747,0.02661,747,1.00481,747,0.73031,747,0.08682,747,0.02899
746,0.29597,746,0.03869,746,0.02371,746,0.02672,746,1.00793,746,0.73535,746,0.08754,746,0.02907
745,0.29873,745,0.03897,745,0.02406,745,0.02687,745,1.01126,745,0.74036,745,0.08838,745,0.02937
744,0.30134,744,0.03932,744,0.02414,744,0.02704,744,1.01433,744,0.745,744,0.08926,744,0.02937
743,0.3045,743,0.03962,743,0.02437,743,0.0272,743,1.01745,743,0.75008,743,0.08999,743,0.02943
742,0.30749,742,0.04007,742,0.02463,742,0.02746,742,1.02108,742,0.75523,742,0.09125,742,0.03
741,0.30993,741,0.04036,741,0.0246,741,0.02748,741,1.02395,741,0.75997,741,0.09194,741,0.02963
740,0.31326,740,0.04076,740,0.0249,740,0.02775,740,1.0272,740,0.76545,740,0.09284,740,0.03018
739,0.31627,739,0.04127,739,0.02521,739,0.02787,739,1.03036,739,0.7707,739,0.09393,739,0.03019
738,0.3196,738,0.04164,738,0.02548,738,0.02803,738,1.03392,738,0.77603,738,0.09505,738,0.03032
737,0.32308,737,0.04201,737,0.02577,737,0.02831,737,1.03728,737,0.7816,737,0.09609,737,0.03044
736,0.32596,736,0.04216,736,0.0257,736,0.02841,736,1.0404,736,0.78678,736,0.09692,736,0.03043
735,0.32904,735,0.0427,735,0.02608,735,0.02859,735,1.04353,735,0.79219,735,0.09798,735,0.03064
734,0.33269,734,0.04324,734,0.02632,734,0.02887,734,1.04686,734,0.79756,734,0.099,734,0.03089
733,0.33602,733,0.04366,733,0.02649,733,0.02897,733,1.04989,733,0.80335,733,0.1,733,0.03081
732,0.33938,732,0.04412,732,0.02652,732,0.02918,732,1.05325,732,0.80886,732,0.10108,732,0.0309
731,0.34274,731,0.0445,731,0.0266,731,0.02937,731,1.05642,731,0.81425,731,0.10208,731,0.03095
730,0.34652,730,0.04466,730,0.02702,730,0.02961,730,1.05987,730,0.82016,730,0.10321,730,0.03131
729,0.35066,729,0.04574,729,0.0276,729,0.03,729,1.06322,729,0.82635,729,0.10465,729,0.03198
728,0.35421,728,0.04647,728,0.02782,728,0.03021,728,1.0666,728,0.83217,728,0.10588,728,0.03182
727,0.3586,727,0.0469,727,0.02819,727,0.03047,727,1.06981,727,0.83815,727,0.10715,727,0.03198
726,0.36232,726,0.04748,726,0.02869,726,0.03077,726,1.07342,726,0.84451,726,0.1083,726,0.03224
725,0.36676,725,0.04801,725,0.02901,725,0.0311,725,1.07668,725,0.85078,725,0.1094,725,0.03253
724,0.37122,724,0.04851,724,0.02938,724,0.03137,724,1.07992,724,0.85688,724,0.11118,724,0.03273
723,0.37495,723,0.04922,723,0.0299,723,0.03177,723,1.08331,723,0.86337,723,0.11275,723,0.03315
722,0.37856,722,0.04964,722,0.02995,722,0.03192,722,1.08654,722,0.86936,722,0.11382,722,0.0331
721,0.38383,721,0.05038,721,0.03032,721,0.03228,721,1.08983,721,0.87581,721,0.1164,721,0.03326
720,0.38884,720,0.0511,720,0.03075,720,0.03279,720,1.09332,720,0.88258,720,0.11759,720,0.03397
719,0.39357,719,0.05188,719,0.03124,719,0.03312,719,1.09666,719,0.88943,719,0.11902,719,0.03415
718,0.39712,718,0.05234,718,0.03125,718,0.03324,718,1.09963,718,0.89535,718,0.11987,718,0.03337
717,0.40243,717,0.05304,717,0.0317,717,0.03367,717,1.10303,717,0.9023,717,0.12169,717,0.03391
716,0.40829,716,0.05427,716,0.03267,716,0.03429,716,1.10686,716,0.91024,716,0.12435,716,0.03521
715,0.41371,715,0.05509,715,0.03329,715,0.03478,715,1.1103,715,0.91725,715,0.12626,715,0.03553
714,0.41862,714,0.05564,714,0.03333,714,0.03504,714,1.11336,714,0.92388,714,0.12765,714,0.03499
713,0.4245,713,0.0566,713,0.03402,713,0.0356,713,1.11688,713,0.93142,713,0.12964,713,0.03565
712,0.43059,712,0.05774,712,0.03474,712,0.03622,712,1.12027,712,0.93895,712,0.13191,712,0.03606
711,0.43729,711,0.05898,711,0.03561,711,0.03692,711,1.12391,711,0.94695,711,0.13442,711,0.03667
710,0.44254,710,0.05986,710,0.03594,710,0.03734,710,1.12697,710,0.95446,710,0.13626,710,0.03693
709,0.44877,709,0.06092,709,0.03654,709,0.03789,709,1.13007,709,0.9618,709,0.13889,709,0.03706
708,0.45534,708,0.0621,708,0.03745,708,0.03858,708,1.13393,708,0.96993,708,0.14121,708,0.03715
707,0.4623,707,0.0635,707,0.03845,707,0.03935,707,1.13718,707,0.97823,707,0.1441,707,0.03815
706,0.4696,706,0.06497,706,0.03957,706,0.04019,706,1.1405,706,0.98664,706,0.14686,706,0.03881
705,0.47737,705,0.06657,705,0.04058,705,0.04109,705,1.14424,705,0.99536,705,0.14986,705,0.03982
704,0.48447,704,0.06798,704,0.04143,704,0.04183,704,1.14736,704,1.00342,704,0.15275,704,0.04013
703,0.49241,703,0.0695,703,0.0424,703,0.04267,703,1.15041,703,1.01209,703,0.15602,703,0.04048
702,0.50053,702,0.07124,702,0.04338,702,0.04366,702,1.15362,702,1.02068,702,0.1596,702,0.04092
701,0.50894,701,0.07303,701,0.04471,701,0.04463,701,1.15679,701,1.02933,701,0.1632,701,0.0416
700,0.51795,700,0.07501,700,0.04599,700,0.04568,700,1.15983,700,1.03822,700,0.16682,700,0.04211
699,0.5274,699,0.07706,699,0.04738,699,0.04685,699,1.1628,699,1.04739,699,0.17105,699,0.04302
698,0.53718,698,0.07944,698,0.04893,698,0.04807,698,1.16578,698,1.05669,698,0.17549,698,0.04383
697,0.54707,697,0.08185,697,0.05062,697,0.04944,697,1.16852,697,1.0658,697,0.18017,697,0.04463
696,0.55768,696,0.08442,696,0.05243,696,0.05089,696,1.17125,696,1.07511,696,0.18508,696,0.04563
695,0.56907,695,0.08746,695,0.05455,695,0.0525,695,1.17423,695,1.08492,695,0.19069,695,0.04702
694,0.57987,694,0.09028,694,0.0561,694,0.05405,694,1.17633,694,1.09382,694,0.19594,694,0.0474
693,0.59166,693,0.09354,693,0.05846,693,0.05582,693,1.17884,693,1.1032,693,0.20192,693,0.04834
692,0.60432,692,0.09711,692,0.06089,692,0.05772,692,1.18083,692,1.11251,692,0.20838,692,0.04925
691,0.61735,691,0.10096,691,0.06356,691,0.0597,691,1.18283,691,1.12183,691,0.21544,691,0.05043
690,0.63079,690,0.10522,690,0.06641,690,0.06194,690,1.1843,690,1.13076,690,0.22302,690,0.05157
689,0.645,689,0.10987,689,0.06956,689,0.06434,689,1.1858,689,1.13988,689,0.23124,689,0.05285
688,0.6595,688,0.11478,688,0.07301,688,0.06686,688,1.18681,688,1.14838,688,0.23993,688,0.05421
687,0.67447,687,0.12028,687,0.07652,687,0.06957,687,1.18723,687,1.15636,687,0.24947,687,0.0555
686,0.69026,686,0.12631,686,0.08078,686,0.07268,686,1.18767,686,1.16407,686,0.26,686,0.05719
685,0.70566,685,0.13271,685,0.08521,685,0.07581,685,1.18742,685,1.17081,685,0.27081,685,0.05879
684,0.72212,684,0.13992,684,0.09009,684,0.07941,684,1.18691,684,1.17706,684,0.28274,684,0.06096
683,0.73854,683,0.14755,683,0.0952,683,0.08313,683,1.18555,683,1.18198,683,0.29518,683,0.06285
682,0.75423,682,0.15558,682,0.10062,682,0.08696,682,1.18364,682,1.18544,682,0.30804,682,0.06449
681,0.76914,681,0.16423,681,0.10657,681,0.09114,681,1.18106,681,1.18778,681,0.32188,681,0.06656
680,0.78381,680,0.17354,680,0.11292,680,0.09575,680,1.17823,680,1.18865,680,0.33639,680,0.06877
679,0.79679,679,0.1832,679,0.11966,679,0.10051,679,1.17449,679,1.18808,679,0.35105,679,0.0712
678,0.80843,678,0.19317,678,0.12666,678,0.10549,678,1.17014,678,1.18612,678,0.36555,678,0.07373
677,0.81787,677,0.20324,677,0.13387,677,0.11071,677,1.16525,677,1.18243,677,0.37948,677,0.07632
676,0.82536,676,0.21332,676,0.14102,676,0.11599,676,1.1596,676,1.17669,676,0.39258,676,0.07861
675,0.83124,675,0.2234,675,0.1487,675,0.12173,675,1.15366,675,1.17038,675,0.40531,675,0.08177
674,0.83451,674,0.23286,674,0.15609,674,0.12743,674,1.1472,674,1.16268,674,0.41642,674,0.08449
673,0.83589,673,0.2422,673,0.16378,673,0.13349,673,1.14041,673,1.154,673,0.42693,673,0.08804
672,0.83507,672,0.25052,672,0.17086,672,0.13945,672,1.13355,672,1.14435,672,0.43534,672,0.09155
671,0.83245,671,0.25791,671,0.1776,671,0.14539,671,1.12632,671,1.1341,671,0.44152,671,0.09533
670,0.82817,670,0.26453,670,0.18405,670,0.15146,670,1.11923,670,1.12377,670,0.44631,670,0.09887
669,0.82287,669,0.27008,669,0.18993,669,0.15733,669,1.1125,669,1.11357,669,0.4494,669,0.10259
668,0.81635,668,0.27457,668,0.19534,668,0.16308,668,1.10586,668,1.10336,668,0.45125,668,0.10654
667,0.80934,667,0.27809,667,0.19999,667,0.16853,667,1.09979,667,1.09369,667,0.45164,667,0.11038
666,0.80183,666,0.28059,666,0.20397,666,0.17362,666,1.09437,666,1.08451,666,0.45097,666,0.11416
665,0.79383,665,0.28207,665,0.20717,665,0.17841,665,1.08927,665,1.07573,665,0.44898,665,0.11783
664,0.78562,664,0.28258,664,0.20932,664,0.18256,664,1.0847,664,1.06778,664,0.44609,664,0.12171
663,0.77815,663,0.28243,663,0.21124,663,0.18623,663,1.08101,663,1.0608,663,0.44284,663,0.12572
662,0.771,662,0.28147,662,0.21225,662,0.18928,662,1.07791,662,1.05478,662,0.43897,662,0.12964
661,0.764,661,0.2797,661,0.21232,661,0.19152,661,1.07529,661,1.04931,661,0.43466,661,0.13336
660,0.75748,660,0.27743,660,0.21162,660,0.19303,660,1.07324,660,1.04462,660,0.43017,660,0.13712
659,0.75162,659,0.2749,659,0.21051,659,0.19383,659,1.07159,659,1.0408,659,0.4257,659,0.14016
658,0.74642,658,0.27214,658,0.2089,658,0.19406,658,1.07057,658,1.03783,658,0.42149,658,0.14261
657,0.74217,657,0.26945,657,0.20732,657,0.19395,657,1.07012,657,1.03576,657,0.41733,657,0.14508
656,0.73835,656,0.26674,656,0.20533,656,0.19334,656,1.06977,656,1.03407,656,0.41337,656,0.14699
655,0.73541,655,0.26423,655,0.20353,655,0.19263,655,1.07007,655,1.03346,655,0.41001,655,0.14895
654,0.73279,654,0.26184,654,0.20172,654,0.19171,654,1.07086,654,1.03338,654,0.40726,654,0.1506
653,0.73143,653,0.2596,653,0.19989,653,0.19068,653,1.07184,653,1.0336,653,0.40468,653,0.15146
652,0.73073,652,0.2578,652,0.19856,652,0.18974,652,1.07338,652,1.03508,652,0.40323,652,0.15269
651,0.7305,651,0.25612,651,0.19706,651,0.1888,651,1.07522,651,1.03693,651,0.4014,651,0.15325
650,0.73027,650,0.25455,650,0.19563,650,0.18774,650,1.07693,650,1.03885,650,0.39963,650,0.15347
649,0.73101,649,0.2533,649,0.19451,649,0.18679,649,1.07903,649,1.04164,649,0.39856,649,0.15362
648,0.73322,648,0.25244,648,0.19364,648,0.18608,648,1.08139,648,1.04505,648,0.39823,648,0.15395
647,0.73598,647,0.25204,647,0.19315,647,0.18552,647,1.08413,647,1.04868,647,0.3983,647,0.15435
646,0.73893,646,0.25195,646,0.1929,646,0.18517,646,1.08667,646,1.05303,646,0.39899,646,0.15473
645,0.74234,645,0.25205,645,0.19281,645,0.18496,645,1.08955,645,1.05737,645,0.39999,645,0.15503
644,0.74641,644,0.25242,644,0.19294,644,0.18492,644,1.09189,644,1.06175,644,0.40128,644,0.15517
643,0.75044,643,0.25296,643,0.19307,643,0.185,643,1.09438,643,1.06608,643,0.40306,643,0.15533
642,0.75513,642,0.25397,642,0.19363,642,0.18546,642,1.09694,642,1.07072,642,0.40521,642,0.15592
641,0.76058,641,0.25531,641,0.19452,641,0.18609,641,1.09958,641,1.07579,641,0.40791,641,0.15667
