MoS2 01-04k,,MoS2 04-1k,,MoS2 1-5k,,MoS2 5-10k,,MoS2 10-22k,,MoS2 22-74k,
Wavelength (nm),,Wavelength (nm),,Wavelength (nm),,Wavelength (nm),,Wavelength (nm),,Wavelength (nm),
668,0.10022,668,0.02078,668,0.00234,668,0.00182,668,0.00194,668,0.00101
667.5,0.09938,667.5,0.0204,667.5,0.00232,667.5,0.00144,667.5,0.00173,667.5,7.28E-04
667,0.09865,667,0.02012,667,0.002,667,0.00131,667,0.00171,667,8.45E-04
666.5,0.0977,666.5,0.0197,666.5,0.00209,666.5,0.00149,666.5,0.00145,666.5,8.88E-04
666,0.09726,666,0.01982,666,0.00214,666,0.00142,666,0.00182,666,8.49E-04
665.5,0.09674,665.5,0.01938,665.5,0.002,665.5,0.00149,665.5,0.00169,665.5,0.00125
665,0.0962,665,0.01927,665,0.00213,665,0.00132,665,0.00163,665,0.00124
664.5,0.09568,664.5,0.0191,664.5,0.00216,664.5,0.00174,664.5,0.00197,664.5,8.00E-04
664,0.09532,664,0.01842,664,0.00195,664,0.0013,664,0.00128,664,7.87E-04
663.5,0.0949,663.5,0.01855,663.5,0.00167,663.5,0.00124,663.5,0.00143,663.5,0.00111
663,0.09469,663,0.01839,663,0.00191,663,0.00146,663,0.00161,663,8.26E-04
662.5,0.09438,662.5,0.01834,662.5,0.00185,662.5,0.00138,662.5,0.0016,662.5,6.53E-04
662,0.09435,662,0.01784,662,0.00169,662,0.00122,662,0.00137,662,9.48E-04
661.5,0.09402,661.5,0.01784,661.5,0.00203,661.5,0.00144,661.5,0.00137,661.5,8.90E-04
661,0.09421,661,0.01798,661,0.00179,661,0.00143,661,0.00177,661,5.04E-04
660.5,0.09396,660.5,0.01766,660.5,0.0015,660.5,0.00128,660.5,0.00139,660.5,8.25E-04
660,0.09398,660,0.01771,660,0.00166,660,0.00105,660,0.00118,660,0.00101
